Office	Candidate Name	Party	Machine Votes	Absentee Votes	Total Votes	Percent Votes	Election Date	Data as of
President and Vice President	JOSEPH R. BIDEN JR. AND KAMALA D. HARRIS	Democratic Party	167,524	127,896	295,420	0.588	11/3/20	11/4/20 17:23
President and Vice President	DONALD J. TRUMP AND MICHAEL R. PENCE	Republican Party	167,835	32,024	199,859	0.3978	11/3/20	11/4/20 17:23
President and Vice President	HOWIE HAWKINS AND ANGELA NICOLE WALKER	Green Party Of Delaware	1,422	712	2,134	0.0042	11/3/20	11/4/20 17:23
President and Vice President	JO JORGENSEN AND JEREMY "SPIKE" COHEN	Libertarian Party	3,740	1,239	4,979	0.0099	11/3/20	11/4/20 17:23
U.S. Senator	CHRISTOPHER A. COONS	Democratic Party	163,948	127,056	291,004	0.5945	11/3/20	11/4/20 17:23
U.S. Senator	LAUREN WITZKE	Republican Party	155,723	29,721	185,444	0.3789	11/3/20	11/4/20 17:23
U.S. Senator	MARK W. TURLEY	Independent Party Of Delaware	5,129	2,675	7,804	0.0159	11/3/20	11/4/20 17:23
U.S. Senator	NADINE M. FROST	Libertarian Party	3,640	1,581	5,221	0.0107	11/3/20	11/4/20 17:23
Representative in Congress	LISA BLUNT ROCHESTER	Democratic Party	157,994	122,642	280,636	0.5765	11/3/20	11/4/20 17:23
Representative in Congress	LEE MURPHY	Republican Party	161,594	34,142	195,736	0.4021	11/3/20	11/4/20 17:23
Representative in Congress	CATHERINE S. PURCELL	Independent Party Of Delaware	4,098	2,565	6,663	0.0137	11/3/20	11/4/20 17:23
Representative in Congress	DAVID L. ROGERS	Libertarian Party	2,652	1,141	3,793	0.0078	11/3/20	11/4/20 17:23
Governor	JOHN C. CARNEY JR.	Democratic Party	165,427	126,734	292,161	0.5947	11/3/20	11/4/20 17:23
Governor	JULIANNE E. MURRAY	Republican Party	159,065	30,659	189,724	0.3862	11/3/20	11/4/20 17:23
Governor	KATHY S. DEMATTEIS	Independent Party Of Delaware	3,843	2,290	6,133	0.0125	11/3/20	11/4/20 17:23
Governor	JOHN J. MACHUREK	Libertarian Party	2,415	836	3,251	0.0066	11/3/20	11/4/20 17:23
Lieutenant Governor	BETHANY HALL-LONG	Democratic Party	161,289	123,614	284,903	0.5915	11/3/20	11/4/20 17:23
Lieutenant Governor	DONYALE HALL	Republican Party	162,256	34,483	196,739	0.4085	11/3/20	11/4/20 17:23
Insurance Commissioner	TRINIDAD NAVARRO	Democratic Party	165,182	120,801	285,983	0.5949	11/3/20	11/4/20 17:23
Insurance Commissioner	JULIA PILLSBURY	Republican Party	158,355	36,376	194,731	0.4051	11/3/20	11/4/20 17:23
State Senator District 1	SARAH MCBRIDE	Democratic Party	9,772	7,089	16,861	0.733	11/3/20	11/4/20 17:23
State Senator District 1	STEVEN WASHINGTON	Republican Party	4,991	1,152	6,143	0.267	11/3/20	11/4/20 17:23
State Senator District 5	KYLE EVANS GAY	Democratic Party	6,878	6,596	13,474	0.5231	11/3/20	11/4/20 17:23
State Senator District 5	CATHERINE A. CLOUTIER	Republican Party	8,760	3,522	12,282	0.4769	11/3/20	11/4/20 17:23
State Senator District 7	SPIROS MANTZAVINOS	Democratic Party	6,472	3,926	10,398	0.5136	11/3/20	11/4/20 17:23
State Senator District 7	ANTHONY DELCOLLO	Republican Party	7,981	1,868	9,849	0.4864	11/3/20	11/4/20 17:23
State Senator District 8	DAVID P. SOKOLA	Democratic Party	6,237	6,841	13,078	1	11/3/20	11/4/20 17:23
State Senator District 9	JACK WALSH	Democratic Party	7,472	5,081	12,553	0.6741	11/3/20	11/4/20 17:23
State Senator District 9	TODD RUCKLE	Republican Party	5,090	979	6,069	0.3259	11/3/20	11/4/20 17:23
State Senator District 12	NICOLE POORE	Democratic Party	13,546	8,057	21,603	1	11/3/20	11/4/20 17:23
State Senator District 13	MARIE PINKNEY	Democratic Party	9,170	4,693	13,863	0.7605	11/3/20	11/4/20 17:23
State Senator District 13	ALEXANDER M. HOMICH	Republican Party	3,658	707	4,365	0.2395	11/3/20	11/4/20 17:23
State Senator District 14	BRUCE C. ENNIS	Democratic Party	10,800	5,688	16,488	0.5949	11/3/20	11/4/20 17:23
State Senator District 14	CRAIG PUGH	Republican Party	9,700	1,529	11,229	0.4051	11/3/20	11/4/20 17:23
State Senator District 15	JACI HUGG	Democratic Party	6,982	4,789	11,771	0.4466	11/3/20	11/4/20 17:23
State Senator District 15	DAVID LAWSON	Republican Party	12,429	2,156	14,585	0.5534	11/3/20	11/4/20 17:23
State Senator District 19	BRIAN G. PETTYJOHN	Republican Party	12,103	4,220	16,323	1	11/3/20	11/4/20 17:23
State Senator District 20	GERALD W. HOCKER	Republican Party	16,701	7,299	24,000	1	11/3/20	11/4/20 17:23
State Representative District 1	NNAMDI O. CHUKWUOCHA	Democratic Party	6,012	3,215	9,227	1	11/3/20	11/4/20 17:23
State Representative District 2	STEPHANIE T. BOLDEN	Democratic Party	4,637	1,837	6,474	1	11/3/20	11/4/20 17:23
State Representative District 3	SHERRY DORSEY WALKER	Democratic Party	4,106	1,665	5,771	1	11/3/20	11/4/20 17:23
State Representative District 4	GERALD L. BRADY	Democratic Party	4,658	4,672	9,330	0.7003	11/3/20	11/4/20 17:23
State Representative District 4	JORDAN NALLY	Republican Party	3,084	909	3,993	0.2997	11/3/20	11/4/20 17:23
State Representative District 5	KENDRA JOHNSON	Democratic Party	5,950	2,784	8,734	1	11/3/20	11/4/20 17:23
State Representative District 6	DEBRA HEFFERNAN	Democratic Party	5,608	4,487	10,095	1	11/3/20	11/4/20 17:23
State Representative District 7	LARRY LAMBERT	Democratic Party	4,659	3,547	8,206	0.6715	11/3/20	11/4/20 17:23
State Representative District 7	JAMES W. HAUBRICH	Republican Party	3,162	667	3,829	0.3133	11/3/20	11/4/20 17:23
State Representative District 7	SCOTT A. GESTY	Libertarian Party	122	64	186	0.0152	11/3/20	11/4/20 17:23
State Representative District 8	SHERAE'A "RAE" MOORE	Democratic Party	4,738	2,695	7,433	0.5724	11/3/20	11/4/20 17:23
State Representative District 8	DANIEL ZITOFSKY	Republican Party	4,601	951	5,552	0.4276	11/3/20	11/4/20 17:23
State Representative District 9	DEBBIE HARRINGTON	Democratic Party	4,879	3,212	8,091	0.452	11/3/20	11/4/20 17:23
State Representative District 9	KEVIN S. HENSLEY	Republican Party	7,869	1,942	9,811	0.548	11/3/20	11/4/20 17:23
State Representative District 10	SEAN MATTHEWS	Democratic Party	5,033	3,944	8,977	1	11/3/20	11/4/20 17:23
State Representative District 11	JEFFREY N. SPIEGELMAN	Republican Party	7,136	1,669	8,805	1	11/3/20	11/4/20 17:23
State Representative District 12	KRISTA GRIFFITH	Democratic Party	4,523	4,736	9,259	0.5996	11/3/20	11/4/20 17:23
State Representative District 12	JEFFREY CRAGG	Republican Party	4,735	1,448	6,183	0.4004	11/3/20	11/4/20 17:23
State Representative District 13	JOHN L. MITCHELL JR.	Democratic Party	5,285	2,261	7,546	1	11/3/20	11/4/20 17:23
State Representative District 14	PETE SCHWARTZKOPF	Democratic Party	5,020	7,798	12,818	1	11/3/20	11/4/20 17:23
State Representative District 15	VALERIE LONGHURST	Democratic Party	5,472	3,640	9,112	0.6786	11/3/20	11/4/20 17:23
State Representative District 15	MICHAEL HIGGIN	Republican Party	3,461	627	4,088	0.3045	11/3/20	11/4/20 17:23
State Representative District 15	AMY A. MERLINO	Libertarian Party	155	72	227	0.0169	11/3/20	11/4/20 17:23
State Representative District 16	FRANKLIN D. COOKE JR.	Democratic Party	5,413	2,263	7,676	1	11/3/20	11/4/20 17:23
State Representative District 17	MELISSA MINOR-BROWN	Democratic Party	5,101	2,692	7,793	1	11/3/20	11/4/20 17:23
State Representative District 18	DAVID S. BENTZ	Democratic Party	5,016	2,756	7,772	1	11/3/20	11/4/20 17:23
State Representative District 19	KIMBERLY A. WILLIAMS	Democratic Party	4,779	2,594	7,373	1	11/3/20	11/4/20 17:23
State Representative District 20	STEPHEN T. SMYK	Republican Party	8,346	4,536	12,882	1	11/3/20	11/4/20 17:23
State Representative District 21	STEPHANIE BARRY	Democratic Party	3,402	2,648	6,050	0.4744	11/3/20	11/4/20 17:23
State Representative District 21	MICHAEL RAMONE	Republican Party	5,064	1,639	6,703	0.5256	11/3/20	11/4/20 17:23
State Representative District 22	LUANN D'AGOSTINO	Democratic Party	2,544	2,892	5,436	0.3669	11/3/20	11/4/20 17:23
State Representative District 22	MICHAEL F. SMITH	Republican Party	6,470	2,911	9,381	0.6331	11/3/20	11/4/20 17:23
State Representative District 23	PAUL BAUMBACH	Democratic Party	3,051	3,529	6,580	1	11/3/20	11/4/20 17:23
State Representative District 24	EDWARD OSIENSKI	Democratic Party	4,271	2,721	6,992	0.7076	11/3/20	11/4/20 17:23
State Representative District 24	GREGORY WILPS	Republican Party	2,456	433	2,889	0.2924	11/3/20	11/4/20 17:23
State Representative District 25	JOHN KOWALKO JR.	Democratic Party	3,219	2,821	6,040	1	11/3/20	11/4/20 17:23
State Representative District 26	MADINAH WILSON-ANTON	Democratic Party	4,334	2,596	6,930	0.7157	11/3/20	11/4/20 17:23
State Representative District 26	TIMOTHY S. CONRAD	Republican Party	2,216	537	2,753	0.2843	11/3/20	11/4/20 17:23
State Representative District 27	ERIC A. MORRISON	Democratic Party	4,743	3,101	7,844	0.6143	11/3/20	11/4/20 17:23
State Representative District 27	DONALD CARL "TRIPP" KEISTER III	Republican Party	3,962	737	4,699	0.368	11/3/20	11/4/20 17:23
State Representative District 27	WILLIAM M. HINDS	Libertarian Party	148	77	225	0.0176	11/3/20	11/4/20 17:23
State Representative District 28	WILLIAM CARSON	Democratic Party	5,410	2,755	8,165	1	11/3/20	11/4/20 17:23
State Representative District 29	WILLIAM BUSH	Democratic Party	4,348	3,337	7,685	0.5583	11/3/20	11/4/20 17:23
State Representative District 29	ROBIN R. HAYES	Republican Party	5,060	1,021	6,081	0.4417	11/3/20	11/4/20 17:23
State Representative District 30	CHUCK GROCE	Democratic Party	2,139	1,189	3,328	0.319	11/3/20	11/4/20 17:23
State Representative District 30	SHANNON W. MORRIS	Republican Party	6,331	773	7,104	0.681	11/3/20	11/4/20 17:23
State Representative District 31	SEAN M. LYNN	Democratic Party	3,854	3,032	6,886	0.692	11/3/20	11/4/20 17:23
State Representative District 31	RICHARD HARPSTER	Republican Party	2,299	766	3,065	0.308	11/3/20	11/4/20 17:23
State Representative District 32	ANDRIA BENNETT	Democratic Party	3,197	2,093	5,290	0.6323	11/3/20	11/4/20 17:23
State Representative District 32	CHERYL PRECOURT	Republican Party	2,408	668	3,076	0.3677	11/3/20	11/4/20 17:23
State Representative District 33	RACHAEL KING	Democratic Party	2,856	1,984	4,840	0.4154	11/3/20	11/4/20 17:23
State Representative District 33	CHARLES S. POSTLES JR.	Republican Party	5,792	1,020	6,812	0.5846	11/3/20	11/4/20 17:23
State Representative District 34	ADEWUNMI "ADE" KUFORIJI	Democratic Party	3,038	2,433	5,471	0.4267	11/3/20	11/4/20 17:23
State Representative District 34	LYNDON D. YEARICK	Republican Party	5,618	1,732	7,350	0.5733	11/3/20	11/4/20 17:23
State Representative District 35	DARRYNN HARRIS	Democratic Party	1,963	1,290	3,253	0.3144	11/3/20	11/4/20 17:23
State Representative District 35	JESSE R. VANDERWENDE	Republican Party	5,987	1,106	7,093	0.6856	11/3/20	11/4/20 17:23
State Representative District 36	GREG FULLER	Democratic Party	2,385	1,658	4,043	0.363	11/3/20	11/4/20 17:23
State Representative District 36	BRYAN W. SHUPE	Republican Party	5,839	1,256	7,095	0.637	11/3/20	11/4/20 17:23
State Representative District 37	RUTH BRIGGS KING	Republican Party	6,887	2,872	9,759	1	11/3/20	11/4/20 17:23
State Representative District 38	RONALD E. GRAY	Republican Party	10,137	5,271	15,408	1	11/3/20	11/4/20 17:23
State Representative District 39	DANIEL B. SHORT	Republican Party	5,639	1,780	7,419	1	11/3/20	11/4/20 17:23
State Representative District 40	TIMOTHY D. DUKES	Republican Party	6,880	1,651	8,531	1	11/3/20	11/4/20 17:23
State Representative District 41	RICHARD G. COLLINS	Republican Party	7,128	1,854	8,982	1	11/3/20	11/4/20 17:23
NCC Clerk of the Peace	LISA DARRAH	Democratic Party	126,227	81,681	207,908	1	11/3/20	11/4/20 17:23
NCC County Executive	MATTHEW MEYER	Democratic Party	126,791	81,828	208,619	1	11/3/20	11/4/20 17:23
NCC President of County Council	KAREN HARTLEY-NAGLE	Democratic Party	115,866	72,127	187,993	0.8412	11/3/20	11/4/20 17:23
NCC President of County Council	BRIAN G. WHITAKER	Independent Party Of Delaware	21,446	14,056	35,502	0.1588	11/3/20	11/4/20 17:23
NCC County Council District 7	GEORGE SMILEY	Democratic Party	11,377	5,142	16,519	1	11/3/20	11/4/20 17:23
NCC County Council District 8	JOHN CARTIER	Democratic Party	10,694	7,285	17,979	1	11/3/20	11/4/20 17:23
NCC County Council District 9	TIMOTHY P. SHELDON	Democratic Party	9,000	5,954	14,954	1	11/3/20	11/4/20 17:23
NCC County Council District 10	JEA P. STREET	Democratic Party	9,200	3,670	12,870	1	11/3/20	11/4/20 17:23
NCC County Council District 11	DAVID L. TACKETT	Democratic Party	11,086	6,786	17,872	1	11/3/20	11/4/20 17:23
NCC County Council District 12	WILLIAM BELL	Democratic Party	15,557	9,065	24,622	1	11/3/20	11/4/20 17:23
Wilm City Mayor	MICHAEL S. PURZYCKI	Democratic Party	16,796	8,642	25,438	1	11/3/20	11/4/20 17:23
Wilm City Treasurer	DAWAYNE SIMS	Democratic Party	16,394	8,544	24,938	1	11/3/20	11/4/20 17:23
Wilm City President of City Council	TRIPPI CONGO	Democratic Party	16,915	8,091	25,006	1	11/3/20	11/4/20 17:23
Wilm City Council District 1	LINDA GRAY	Democratic Party	2,575	1,229	3,804	1	11/3/20	11/4/20 17:23
Wilm City Council District 2	SHANE DARBY	Democratic Party	2,388	1,172	3,560	1	11/3/20	11/4/20 17:23
Wilm City Council District 3	ZANTHIA OLIVER	Democratic Party	1,692	458	2,150	1	11/3/20	11/4/20 17:23
Wilm City Council District 4	MICHELLE HARLEE	Democratic Party	2,195	1,154	3,349	1	11/3/20	11/4/20 17:23
Wilm City Council District 5	BREGETTA A. FIELDS	Democratic Party	1,106	528	1,634	0.6492	11/3/20	11/4/20 17:23
Wilm City Council District 5	ALEXANDER HACKETT	Independent Party Of Delaware	723	160	883	0.3508	11/3/20	11/4/20 17:23
Wilm City Council District 6	YOLANDA MCCOY	Democratic Party	1,754	664	2,418	1	11/3/20	11/4/20 17:23
Wilm City Council District 7	CHRIS JOHNSON	Democratic Party	1,797	868	2,665	0.9341	11/3/20	11/4/20 17:23
Wilm City Council District 7	DAYL C. THOMAS	Libertarian Party	123	65	188	0.0659	11/3/20	11/4/20 17:23
Wilm City Council District 8	NATHAN FIELD	Democratic Party	2,374	2,218	4,592	1	11/3/20	11/4/20 17:23
Wilm City Council at Large	MARIA D. CABRERA	Democratic Party	13,111	6,805	19,916	0.2631	11/3/20	11/4/20 17:23
Wilm City Council at Large	RYSHEEMA DIXON	Democratic Party	13,413	6,042	19,455	0.257	11/3/20	11/4/20 17:23
Wilm City Council at Large	LORETTA WALSH	Democratic Party	13,617	6,620	20,237	0.2673	11/3/20	11/4/20 17:23
Wilm City Council at Large	CIRO ADAMS	Republican Party	2,815	954	3,769	0.0498	11/3/20	11/4/20 17:23
Wilm City Council at Large	CALVIN BROWN	Republican Party	2,913	786	3,699	0.0489	11/3/20	11/4/20 17:23
Wilm City Council at Large	JAMES SPADOLA	Republican Party	4,731	2,342	7,073	0.0934	11/3/20	11/4/20 17:23
Wilm City Council at Large	RONNELL EDWARD PAGE	Independent Party Of Delaware	1,009	543	1,552	0.0205	11/3/20	11/4/20 17:23
KC Clerk of the Peace	BRENDA WOOTTEN	Democratic Party	26,504	17,894	44,398	0.5295	11/3/20	11/4/20 17:23
KC Clerk of the Peace	KIMBERLY PETTERS	Republican Party	32,079	5,860	37,939	0.4525	11/3/20	11/4/20 17:23
KC Clerk of the Peace	WILLIAM MCVAY	Libertarian Party	951	562	1,513	0.018	11/3/20	11/4/20 17:23
KC Register of Wills	HAROLD K. BRODE	Democratic Party	25,969	17,421	43,390	0.5188	11/3/20	11/4/20 17:23
KC Register of Wills	JOHN P. KELLY III	Republican Party	33,360	6,882	40,242	0.4812	11/3/20	11/4/20 17:23
Levy Court District 1	JOANNE H. MASTEN	Democratic Party	6,871	3,825	10,696	0.6177	11/3/20	11/4/20 17:23
Levy Court District 1	DOUG CHERVENAK	Republican Party	5,651	968	6,619	0.3823	11/3/20	11/4/20 17:23
Levy Court District 3	ALLAN ANGEL	Democratic Party	4,359	3,119	7,478	0.6586	11/3/20	11/4/20 17:23
Levy Court District 3	WELTON SATCHELL	Republican Party	3,119	758	3,877	0.3414	11/3/20	11/4/20 17:23
Levy Court District 5	GEORGE "JODY" SWEENEY	Democratic Party	4,350	3,021	7,371	0.572	11/3/20	11/4/20 17:23
Levy Court District 5	CLINT BROTHERS	Republican Party	4,503	1,013	5,516	0.428	11/3/20	11/4/20 17:23
SC Clerk of the Peace	NORMAN "JAY" JONES JR.	Republican Party	62,859	26,217	89,076	1	11/3/20	11/4/20 17:23
SC County Council District 1	HUNTER HASTINGS	Democratic Party	3,667	2,504	6,171	0.3472	11/3/20	11/4/20 17:23
SC County Council District 1	MICHAEL H. VINCENT	Republican Party	9,688	1,915	11,603	0.6528	11/3/20	11/4/20 17:23
SC County Council District 2	CYNTHIA C. GREEN	Republican Party	9,752	2,676	12,428	1	11/3/20	11/4/20 17:23
SC County Council District 3	MARK G. SCHAEFFER	Republican Party	11,146	5,401	16,547	1	11/3/20	11/4/20 17:23
